postnr,by,latitude,longitude,kommune
1050,København K,55.68065246,12.58600133,København
1051,København K,55.6798377,12.59022696,København
1052,København K,55.67906706,12.58954953,København
1053,København K,55.67798554,12.59073024,København
1054,København K,55.67763459,12.58906639,København
1055,København K,55.67723256,12.58807383,København
1056,København K,55.67946993,12.58793902,København
1057,København K,55.67833309,12.58959143,København
1058,København K,55.67595336,12.58792693,København
1059,København K,55.67675239,12.58672365,København
1060,København K,55.67651434,12.5837984,København
1061,København K,55.67749602,12.5810871,København
1062,København K,55.67745504,12.5820684,København
1063,København K,55.67812648,12.58481601,København
1064,København K,55.67855701,12.58421619,København
1065,København K,55.67792419,12.58120927,København
1066,København K,55.67738024,12.58283658,København
1067,København K,55.67872776,12.58180816,København
1068,København K,55.67746813,12.58355191,København
1069,København K,55.67777633,12.58417532,København
1070,København K,55.67881568,12.58352498,København
1071,København K,55.67826694,12.58375053,København
1072,København K,55.67845615,12.58065996,København
1073,København K,55.67878677,12.58060115,København
1074,København K,55.67941235,12.5835962,København
1100,København K,55.67989336,12.58283276,København
1101,København K,55.68044771,12.5831775,København
1102,København K,55.68084435,12.58279789,København
1103,København K,55.68076455,12.58412972,København
1104,København K,55.68124172,12.58393567,København
1105,København K,55.68003329,12.58212355,København
1106,København K,55.68045276,12.58120094,København
1107,København K,55.68161934,12.58319268,København
1110,København K,55.68146481,12.5818153,København
1111,København K,55.68219996,12.58080608,København
1112,København K,55.68123981,12.57974966,København
1113,København K,55.68001592,12.58017369,København
1114,København K,55.68069802,12.57891556,København
1115,København K,55.68103123,12.5782846,København
1116,København K,55.68222456,12.58005882,København
1117,København K,55.6810324,12.58157142,København
1118,København K,55.68104247,12.58080964,København
1119,København K,55.6823894,12.57714609,København
1120,København K,55.68236562,12.57870875,København
1121,København K,55.68277836,12.57891573,København
1122,København K,55.68253368,12.57978841,København
1123,København K,55.68426232,12.57745579,København
1124,København K,55.68303024,12.57689183,København
1125,København K,55.6824351,12.5763264,København
1126,København K,55.68230152,12.57516001,København
1127,København K,55.68291443,12.57557089,København
1128,København K,55.68282201,12.57473787,København
1129,København K,55.68317382,12.57433901,København
1130,København K,55.68337542,12.57364349,København
1131,København K,55.68385549,12.5738097,København
1150,København K,55.68116195,12.57713782,København
1151,København K,55.67925834,12.57640167,København
1152,København K,55.68037643,12.57705358,København
1153,København K,55.67913736,12.57741313,København
1154,København K,55.67961793,12.5758435,København
1155,København K,55.68007367,12.57544104,København
1156,København K,55.67957221,12.57530761,København
1157,København K,55.67907168,12.57544281,København
1158,København K,55.67861951,12.57361214,København
1159,København K,55.68077513,12.57608635,København
1160,København K,55.67891577,12.57872573,København
1161,København K,55.67849122,12.57562704,København
1162,København K,55.67892784,12.57424006,København
1164,København K,55.67826381,12.57338344,København
1165,København K,55.68076308,12.57068192,København
1166,København K,55.67899335,12.57281215,København
1167,København K,55.6791299,12.57155172,København
1168,København K,55.67990118,12.57235905,København
1169,København K,55.680565,12.57454621,København
1170,København K,55.68008905,12.57446263,København
1171,København K,55.68176293,12.57230844,København
1172,København K,55.68095745,12.5736165,København
1173,København K,55.68174413,12.57365135,København
1174,København K,55.68241134,12.5724811,København
1175,København K,55.68255536,12.57414508,København
1200,København K,55.67820341,12.5798222,København
1201,København K,55.67813397,12.57787668,København
1202,København K,55.6777881,12.57894282,København
1203,København K,55.6765462,12.57680004,København
1204,København K,55.67653214,12.57548042,København
1205,København K,55.67723642,12.57678089,København
1206,København K,55.67754793,12.57706457,København
1207,København K,55.67810969,12.57661838,København
1208,København K,55.6769724,12.57500757,København
1209,København K,55.67789078,12.57572903,København
1210,København K,55.67809804,12.57425967,København
1211,København K,55.67746346,12.5742407,København
1212,København K,55.6770308,12.57874486,København
1213,København K,55.67665117,12.57779783,København
1214,København K,55.67457161,12.57975543,København
1215,København K,55.67544188,12.58576691,København
1216,København K,55.67524053,12.58304021,København
1218,København K,55.67606465,12.58039426,København
1219,København K,55.67370675,12.58340336,København
1220,København K,55.67358331,12.57862049,København
1221,København K,55.67283897,12.58192337,København
1250,København K,55.68202801,12.58975823,København
1251,København K,55.67960602,12.59498748,København
1252,København K,55.68145466,12.59617117,København
1253,København K,55.6847672,12.59699341,København
1254,København K,55.68100155,12.59034599,København
1255,København K,55.68116853,12.58863161,København
1256,København K,55.68579757,12.59417151,København
1257,København K,55.68446372,12.59278982,København
1259,København K,55.70489621,12.6154165,København
1260,København K,55.68378904,12.59008573,København
1261,København K,55.68191836,12.58694628,København
1263,København K,55.68876737,12.59622407,København
1264,København K,55.68424184,12.58756966,København
1265,København K,55.68485743,12.58943983,København
1266,København K,55.68789729,12.59098837,København
1267,København K,55.68828183,12.5903806,København
1268,København K,55.68881006,12.59030867,København
1270,København K,55.68984032,12.5908799,København
1271,København K,55.68924322,12.58981807,København
1300,København K,55.68266571,12.58427444,København
1301,København K,55.68334448,12.58587955,København
1302,København K,55.68448319,12.58409674,København
1303,København K,55.68594749,12.58837636,København
1304,København K,55.68333481,12.58306965,København
1306,København K,55.68430724,12.58135321,København
1307,København K,55.68643425,12.57998797,København
1308,København K,55.6865329,12.58479357,København
1309,København K,55.68721135,12.58342163,København
1310,København K,55.68593955,12.59029867,København
1311,København K,55.68811515,12.58380631,København
1312,København K,55.68763774,12.58583966,København
1313,København K,55.68703948,12.58894598,København
1314,København K,55.68750826,12.58633595,København
1315,København K,55.68763127,12.58791833,København
1316,København K,55.68830711,12.58282835,København
1317,København K,55.68896717,12.58191343,København
1318,København K,55.68846582,12.58478262,København
1319,København K,55.68802871,12.58712218,København
1320,København K,55.68846691,12.58748743,København
1321,København K,55.68791672,12.5895451,København
1322,København K,55.68835925,12.58942362,København
1323,København K,55.68966625,12.58573703,København
1324,København K,55.68930756,12.58712585,København
1325,København K,55.68932439,12.58847527,København
1326,København K,55.68962824,12.58839238,København
1327,København K,55.69037471,12.58723576,København
1328,København K,55.68991619,12.58836924,København
1329,København K,55.68914774,12.58464108,København
1350,København K,55.68659617,12.57590522,København
1352,København K,55.68939296,12.57310725,København
1353,København K,55.68704697,12.57119575,København
1354,København K,55.68980117,12.57096165,København
1355,København K,55.68871643,12.5712291,København
1356,København K,55.6871711,12.56804206,København
1357,København K,55.68858347,12.56795624,København
1358,København K,55.68056747,12.56695637,København
1359,København K,55.68365009,12.56421074,København
1360,København K,55.6856827,12.56656367,København
1361,København K,55.68296065,12.56876693,København
1362,København K,55.68488443,12.56993139,København
1363,København K,55.68513437,12.56557099,København
1364,København K,55.68207564,12.56643374,København
1365,København K,55.68208169,12.56444325,København
1366,København K,55.68207959,12.56325243,København
1367,København K,55.68310746,12.56359571,København
1368,København K,55.68138249,12.56378826,København
1369,København K,55.68214443,12.55953017,København
1370,København K,55.68484818,12.56346092,København
1371,København K,55.68594651,12.56404534,København
1400,København K,55.67038519,12.59681168,København
1401,København K,55.67729107,12.59566443,København
1402,København K,55.67280147,12.58542262,København
1403,København K,55.67539344,12.5941033,København
1406,København K,55.67493602,12.59344137,København
1407,København K,55.67360101,12.59549054,København
1408,København K,55.67363421,12.59088619,København
1409,København K,55.67355505,12.58767981,København
1410,København K,55.67196294,12.59114295,København
1411,København K,55.6706881,12.58304583,København
1412,København K,55.67059202,12.58609487,København
1413,København K,55.67064899,12.58669684,København
1414,København K,55.67225731,12.58974986,København
1415,København K,55.67444226,12.59499761,København
1416,København K,55.67286214,12.59424032,København
1417,København K,55.67274948,12.59236256,København
1418,København K,55.67133117,12.59016855,København
1419,København K,55.67053449,12.58895097,København
1420,København K,55.67073872,12.59000159,København
1421,København K,55.67028252,12.58811181,København
1422,København K,55.67583778,12.60083,København
1423,København K,55.67073581,12.59282667,København
1424,København K,55.66931315,12.59220558,København
1425,København K,55.67184012,12.59425877,København
1426,København K,55.67223173,12.59670167,København
1427,København K,55.67501129,12.59740604,København
1428,København K,55.67551144,12.59745699,København
1429,København K,55.67527963,12.59825398,København
1430,København K,55.67701184,12.59864182,København
1432,København K,55.69425974,12.61655877,København
1433,København K,55.72946145,12.72430087,København
1434,København K,55.68032633,12.60345664,København
1435,København K,55.6803494,12.60607236,København
1436,København K,55.6760139,12.6035624,København
1437,København K,55.6822005,12.60755523,København
1438,København K,55.68254869,12.60018111,København
1439,København K,55.68671916,12.60639558,København
1440,København K,55.67308696,12.60137342,København
1441,København K,55.67992992,12.6128732,København
1450,København K,55.67728132,12.57305928,København
1451,København K,55.6800785,12.56919359,København
1452,København K,55.67954104,12.56829492,København
1453,København K,55.67990502,12.57080331,København
1454,København K,55.67806442,12.56955821,København
1455,København K,55.67883409,12.57032224,København
1456,København K,55.67731979,12.56925402,København
1457,København K,55.67821919,12.57191269,København
1458,København K,55.67697626,12.57201105,København
1459,København K,55.67753312,12.57180355,København
1460,København K,55.67662509,12.57083548,København
1461,København K,55.67681948,12.57298975,København
1462,København K,55.6762414,12.57177767,København
1463,København K,55.67572208,12.57219443,København
1464,København K,55.67644962,12.5726221,København
1465,København K,55.67606578,12.57342745,København
1466,København K,55.67686347,12.57412316,København
1467,København K,55.67607304,12.57413846,København
1468,København K,55.67552423,12.57336739,København
1470,København K,55.67506238,12.57386014,København
1471,København K,55.67431551,12.57499967,København
1472,København K,55.67368537,12.57632308,København
1473,København K,55.67232734,12.57834447,København
1550,København V,55.67630637,12.56794358,København
1551,København V,55.67922359,12.56484383,København
1552,København V,55.67433051,12.57367758,København
1553,København V,55.67455675,12.56908785,København
1554,København V,55.67705334,12.56487951,København
1555,København V,55.674964,12.57512169,København
1556,København V,55.67354201,12.5735107,København
1557,København V,55.6731643,12.57487219,København
1558,København V,55.67189966,12.57714319,København
1559,København V,55.67150035,12.57764517,København
1560,København V,55.66666733,12.57076138,København
1561,København V,55.66088444,12.56237688,København
1562,København V,55.67042671,12.57484744,København
1563,København V,55.67081742,12.57359465,København
1564,København V,55.67242943,12.57621894,København
1567,København V,55.67019634,12.57132645,København
1568,København V,55.66908712,12.57277693,København
1569,København V,55.67128988,12.57067539,København
1570,København V,55.67358392,12.56449889,København
1571,København V,55.67075323,12.57232129,København
1572,København V,55.671606,12.5730003,København
1573,København V,55.67173669,12.57409664,København
1574,København V,55.67158961,12.57217128,København
1575,København V,55.67200881,12.57057649,København
1576,København V,55.67113694,12.56944432,København
1577,København V,55.66901439,12.56800721,København
1600,København V,55.67988681,12.56258051,København
1601,København V,55.67877817,12.55937917,København
1602,København V,55.67873082,12.5612736,København
1603,København V,55.67925094,12.56222843,København
1604,København V,55.67743294,12.5613943,København
1605,København V,55.67602364,12.56106245,København
1606,København V,55.67806697,12.56232778,København
1607,København V,55.67858553,12.56377805,København
1608,København V,55.67611495,12.56532316,København
1609,København V,55.67579789,12.56377996,København
1610,København V,55.67457821,12.55768339,København
1611,København V,55.67518232,12.56362751,København
1612,København V,55.67560841,12.56267131,København
1613,København V,55.67452629,12.56162653,København
1614,København V,55.67414128,12.56065848,København
1615,København V,55.67390932,12.55909001,København
1616,København V,55.67309834,12.55710699,København
1617,København V,55.67294594,12.55457903,København
1618,København V,55.67382242,12.55126144,København
1619,København V,55.67376086,12.55017806,København
1620,København V,55.67264298,12.55913327,København
1621,København V,55.67293333,12.54769433,København
1622,København V,55.67245693,12.54658832,København
1623,København V,55.67193979,12.54526736,København
1624,København V,55.67212888,12.54598034,København
1631,København V,55.6825235,12.55548923,København
1632,København V,55.68343153,12.55545314,København
1633,København V,55.68231545,12.5564173,København
1634,København V,55.68187637,12.55549264,København
1635,København V,55.68284156,12.55627711,København
1650,København V,55.66872787,12.55197362,København
1651,København V,55.67129215,12.56525239,København
1652,København V,55.67242389,12.56197922,København
1653,København V,55.67234568,12.5609699,København
1654,København V,55.67158989,12.55933466,København
1655,København V,55.67121581,12.55816022,København
1656,København V,55.67137912,12.55631521,København
1657,København V,55.67050611,12.55581577,København
1658,København V,55.67049852,12.55413977,København
1659,København V,55.67182348,12.55451216,København
1660,København V,55.67089792,12.55264927,København
1661,København V,55.67164674,12.55188166,København
1662,København V,55.67152277,12.55084057,København
1663,København V,55.67061559,12.54995271,København
1664,København V,55.67191845,12.54919832,København
1665,København V,55.67082135,12.54858405,København
1666,København V,55.66979331,12.54734503,København
1667,København V,55.66906572,12.54621289,København
1668,København V,55.66882907,12.54794234,København
1669,København V,55.66573477,12.54769264,København
1670,København V,55.66709135,12.54504302,København
1671,København V,55.66825809,12.54566781,København
1672,København V,55.6685544,12.54639085,København
1673,København V,55.66799575,12.5465375,København
1674,København V,55.6656097,12.54312616,København
1675,København V,55.66647464,12.54685256,København
1676,København V,55.66619152,12.54842401,København
1677,København V,55.66602386,12.54700046,København
1699,København V,55.66810542,12.56294693,København
1700,København V,55.66964694,12.56228976,København
1701,København V,55.67179515,12.56331688,København
1702,København V,55.67134085,12.5637674,København
1703,København V,55.67056976,12.56292145,København
1704,København V,55.67305739,12.5699623,København
1705,København V,55.66349423,12.54517056,København
1706,København V,55.67074811,12.55994889,København
1707,København V,55.6718825,12.56062207,København
1708,København V,55.6696213,12.55745219,København
1709,København V,55.66829956,12.55436089,København
1710,København V,55.67015852,12.56287023,København
1711,København V,55.66770326,12.5594416,København
1712,København V,55.66837077,12.55783183,København
1714,København V,55.66603571,12.5584376,København
1715,København V,55.66870393,12.56063662,København
1716,København V,55.66884414,12.55886941,København
1717,København V,55.6670686,12.55732037,København
1718,København V,55.66711053,12.55560361,København
1719,København V,55.66698025,12.55476615,København
1720,København V,55.66359129,12.54064325,København
1721,København V,55.66624074,12.55326244,København
1722,København V,55.66657955,12.55418453,København
1723,København V,55.66726948,12.5522664,København
1724,København V,55.66809061,12.55200311,København
1725,København V,55.66565101,12.55379172,København
1726,København V,55.66564743,12.55256569,København
1727,København V,55.66529918,12.55157104,København
1728,København V,55.66481971,12.55064723,København
1729,København V,55.66458741,12.54915072,København
1730,København V,55.66439813,12.54822289,København
1731,København V,55.66411741,12.54688486,København
1732,København V,55.66393593,12.54573859,København
1733,København V,55.66368886,12.54431734,København
